,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Match Report
0,2017-09-09,Sat,Matchweek 4,Away,W 2–1,Chelsea,Leicester City,N,WB,17,0,0,0,0,1,0,0,0,15,0,0,0,0.0,0.0,0.0,0,0,10,13,76.9,0,10,1,0,0,Match Report
1,2017-09-17,Sun,Matchweek 5,Home,D 0–0,Chelsea,Arsenal,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
2,2017-09-23,Sat,Matchweek 6,Away,W 4–0,Chelsea,Stoke City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
3,2017-09-30,Sat,Matchweek 7,Home,L 0–1,Chelsea,Manchester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
4,2017-10-14,Sat,Matchweek 8,Away,L 1–2,Chelsea,Crystal Palace,N,RM,51,0,0,0,0,2,1,0,0,48,1,0,1,0.0,0.0,0.0,3,0,26,36,72.2,4,27,5,3,1,Match Report
5,2017-10-21,Sat,Matchweek 9,Home,W 4–2,Chelsea,Watford,N,RM,5,0,0,0,0,0,0,0,0,6,0,0,0,0.0,0.0,0.0,1,1,3,5,60.0,0,2,2,0,0,Match Report
6,2017-10-28,Sat,Matchweek 10,Away,W 1–0,Chelsea,Bournemouth,Y,WB,90,0,0,0,0,1,0,0,0,51,1,1,0,0.1,0.1,0.0,1,0,38,42,90.5,1,28,1,0,0,Match Report
7,2017-11-05,Sun,Matchweek 11,Home,W 1–0,Chelsea,Manchester Utd,Y,RW,65,0,0,0,0,2,1,0,0,37,0,1,1,0.1,0.1,0.0,2,0,21,29,72.4,1,18,5,1,0,Match Report
8,2017-11-18,Sat,Matchweek 12,Away,W 4–0,Chelsea,West Brom,Y,WB,90,0,0,0,0,0,0,0,0,70,6,1,0,0.0,0.0,0.0,0,0,48,58,82.8,0,41,5,6,2,Match Report
9,2017-11-25,Sat,Matchweek 13,Away,D 1–1,Chelsea,Liverpool,Y,WB,82,0,0,0,0,1,1,0,0,62,1,1,0,0.0,0.0,0.4,2,0,30,47,63.8,3,33,3,4,2,Match Report
