,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
0,2017-08-12,Sat,Matchweek 1,Away,L 0–1,Bournemouth,West Brom,Y,CM,90,98,105,93.3,2108,604,16,17,94.1,71,71,100.0,11,17,64.7,0,0.0,0.1,0,16,2,0,17,Match Report
1,2017-08-19,Sat,Matchweek 2,Home,L 0–2,Bournemouth,Watford,Y,CM,90,47,60,78.3,904,231,17,21,81.0,27,32,84.4,3,7,42.9,0,0.0,0.0,0,12,0,0,8,Match Report
2,2017-08-26,Sat,Matchweek 3,Home,L 1–2,Bournemouth,Manchester City,Y,CM,90,16,23,69.6,305,122,7,9,77.8,6,9,66.7,3,5,60.0,0,0.1,0.1,1,2,2,0,4,Match Report
3,2017-09-09,Sat,Matchweek 4,Away,L 0–3,Bournemouth,Arsenal,Y,"CM,DM,FW",90,44,52,84.6,752,177,22,24,91.7,19,22,86.4,3,4,75.0,0,0.0,0.0,0,2,0,0,6,Match Report
4,2017-09-15,Fri,Matchweek 5,Home,W 2–1,Bournemouth,Brighton,Y,CM,90,80,87,92.0,1520,393,28,30,93.3,39,42,92.9,9,11,81.8,0,0.0,0.1,0,9,1,0,13,Match Report
6,2017-10-14,Sat,Matchweek 8,Away,L 0–1,Bournemouth,Tottenham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
8,2017-10-28,Sat,Matchweek 10,Home,L 0–1,Bournemouth,Chelsea,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
9,2017-11-04,Sat,Matchweek 11,Away,W 1–0,Bournemouth,Newcastle Utd,Y,CM,90,33,39,84.6,674,256,12,13,92.3,16,20,80.0,5,5,100.0,0,0.0,0.0,0,8,0,0,4,Match Report
10,2017-11-18,Sat,Matchweek 12,Home,W 4–0,Bournemouth,Huddersfield,Y,CM,87,12,16,75.0,246,82,5,7,71.4,5,6,83.3,2,3,66.7,0,0.0,0.0,1,1,0,0,0,Match Report
11,2017-11-25,Sat,Matchweek 13,Away,D 0–0,Bournemouth,Swansea City,Y,CM,89,46,54,85.2,1004,350,11,13,84.6,25,27,92.6,10,14,71.4,0,0.0,0.0,0,5,1,0,4,Match Report
12,2017-11-29,Wed,Matchweek 14,Home,L 1–2,Bournemouth,Burnley,Y,CM,57,28,34,82.4,463,154,13,13,100.0,14,16,87.5,1,5,20.0,0,0.0,0.0,0,2,0,0,2,Match Report
14,2017-12-09,Sat,Matchweek 16,Away,D 2–2,Bournemouth,Crystal Palace,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
15,2017-12-13,Wed,Matchweek 17,Away,L 0–1,Bournemouth,Manchester Utd,Y,CM,90,55,59,93.2,1084,354,18,20,90.0,29,30,96.7,8,9,88.9,0,0.0,0.0,0,8,0,0,7,Match Report
16,2017-12-17,Sun,Matchweek 18,Home,L 0–4,Bournemouth,Liverpool,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
18,2017-12-30,Sat,Matchweek 21,Home,W 2–1,Bournemouth,Everton,N,CM,13,4,6,66.7,51,37,2,2,100.0,2,2,100.0,0,2,0.0,0,0.0,0.0,0,0,0,0,0,Match Report
19,2018-01-01,Mon,Matchweek 22,Away,D 2–2,Bournemouth,Brighton,Y,CM,70,45,50,90.0,717,162,20,20,100.0,22,23,95.7,2,4,50.0,0,0.1,0.0,1,4,0,0,3,Match Report
20,2018-01-14,Sun,Matchweek 23,Home,W 2–1,Bournemouth,Arsenal,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
22,2018-01-31,Wed,Matchweek 25,Away,W 3–0,Bournemouth,Chelsea,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
23,2018-02-03,Sat,Matchweek 26,Home,W 2–1,Bournemouth,Stoke City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
24,2018-02-11,Sun,Matchweek 27,Away,L 1–4,Bournemouth,Huddersfield,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
26,2018-03-11,Sun,Matchweek 30,Home,L 1–4,Bournemouth,Tottenham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
28,2018-03-31,Sat,Matchweek 32,Away,D 2–2,Bournemouth,Watford,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
30,2018-04-18,Wed,Matchweek 35,Home,L 0–2,Bournemouth,Manchester Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
