,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Match Report
0,2017-08-12,Sat,Matchweek 1,Home,D 0–0,Southampton,Swansea City,Y,CB,90,0,0,0,0,1,0,0,0,44,0,3,1,0.1,0.1,0.1,1,0,31,37,83.8,2,30,2,1,0,Match Report
1,2017-08-19,Sat,Matchweek 2,Home,W 3–2,Southampton,West Ham,Y,CB,90,0,0,0,0,0,0,0,0,55,0,1,1,0.0,0.0,0.0,0,0,44,48,91.7,3,36,1,0,0,Match Report
2,2017-08-26,Sat,Matchweek 3,Away,D 0–0,Southampton,Huddersfield,Y,CB,90,0,0,0,0,0,0,0,0,70,1,0,3,0.0,0.0,0.0,0,0,44,60,73.3,3,47,2,3,2,Match Report
3,2017-09-09,Sat,Matchweek 4,Home,L 0–2,Southampton,Watford,Y,CB,90,0,0,0,0,1,0,0,0,64,2,2,2,0.1,0.1,0.0,1,0,37,49,75.5,1,32,3,1,1,Match Report
4,2017-09-16,Sat,Matchweek 5,Away,W 1–0,Southampton,Crystal Palace,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
6,2017-10-29,Sun,Matchweek 10,Away,D 1–1,Southampton,Brighton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
8,2017-12-10,Sun,Matchweek 16,Home,D 1–1,Southampton,Arsenal,Y,RB,90,0,0,0,0,0,0,1,0,50,2,2,2,0.0,0.0,0.0,1,0,27,37,73.0,3,25,2,2,1,Match Report
9,2017-12-13,Wed,Matchweek 17,Home,L 1–4,Southampton,Leicester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
10,2017-12-16,Sat,Matchweek 18,Away,L 0–1,Southampton,Chelsea,Y,CB,90,0,0,0,0,0,0,1,0,63,0,2,1,0.0,0.0,0.1,2,0,45,56,80.4,4,37,3,1,1,Match Report
11,2017-12-23,Sat,Matchweek 19,Home,D 1–1,Southampton,Huddersfield,Y,RB,90,0,0,0,0,0,0,0,0,54,2,1,1,0.0,0.0,0.0,0,0,23,43,53.5,3,26,4,1,0,Match Report
