,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Match Report
15,2018-01-01,Mon,Matchweek 22,Away,W 2–0,Manchester Utd,Everton,Y,RB,90,1,0,1,0,0,0,0,0,0,0,0,0,0,0,Match Report
16,2018-01-15,Mon,Matchweek 23,Home,W 3–0,Manchester Utd,Stoke City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
18,2018-02-03,Sat,Matchweek 26,Home,W 2–0,Manchester Utd,Huddersfield,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
19,2018-02-11,Sun,Matchweek 27,Away,L 0–1,Manchester Utd,Newcastle Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
20,2018-02-25,Sun,Matchweek 28,Home,W 2–1,Manchester Utd,Chelsea,Y,CB,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
21,2018-03-05,Mon,Matchweek 29,Away,W 3–2,Manchester Utd,Crystal Palace,Y,CB,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
22,2018-03-10,Sat,Matchweek 30,Home,W 2–1,Manchester Utd,Liverpool,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
23,2018-03-31,Sat,Matchweek 32,Home,W 2–0,Manchester Utd,Swansea City,Y,CB,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
24,2018-04-07,Sat,Matchweek 33,Away,W 3–2,Manchester Utd,Manchester City,N,CM,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
25,2018-04-15,Sun,Matchweek 34,Home,L 0–1,Manchester Utd,West Brom,Y,CB,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
27,2018-04-29,Sun,Matchweek 36,Home,W 2–1,Manchester Utd,Arsenal,Y,CB,90,1,1,0,0,0,0,0,1,1,0,0,0,0,0,Match Report
28,2018-05-04,Fri,Matchweek 37,Away,L 0–1,Manchester Utd,Brighton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
29,2018-05-10,Thu,Matchweek 31,Away,D 0–0,Manchester Utd,West Ham,Y,CB,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
