,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Match Report
0,2017-08-27,Sun,Matchweek 3,Away,D 1–1,Burnley,Tottenham,N,FW,34,1,0,0,0,3,2,0,0,13,1,0,0,0.2,0.2,0.0,0,0,5,7,71.4,1,6,0,0,0,Match Report
1,2017-09-10,Sun,Matchweek 4,Home,W 1–0,Burnley,Crystal Palace,Y,FW,90,1,0,0,0,2,1,0,0,36,1,0,0,0.2,0.2,0.0,0,0,16,24,66.7,1,21,1,0,0,Match Report
2,2017-09-16,Sat,Matchweek 5,Away,D 1–1,Burnley,Liverpool,Y,FW,86,0,0,0,0,0,0,0,0,32,1,0,0,0.0,0.0,0.0,0,0,12,25,48.0,0,20,0,1,0,Match Report
3,2017-09-23,Sat,Matchweek 6,Home,D 0–0,Burnley,Huddersfield,Y,FW,90,0,0,0,0,2,1,0,0,35,0,0,0,0.3,0.3,0.0,0,0,13,27,48.1,0,21,0,0,0,Match Report
4,2017-10-01,Sun,Matchweek 7,Away,W 1–0,Burnley,Everton,Y,FW,90,0,0,0,0,2,1,0,0,49,0,0,1,0.2,0.2,0.0,1,0,15,34,44.1,0,24,0,1,1,Match Report
5,2017-10-14,Sat,Matchweek 8,Home,D 1–1,Burnley,West Ham,Y,"FW,RW",90,1,0,0,0,2,2,1,0,27,0,0,1,0.4,0.4,0.1,4,0,16,20,80.0,2,18,0,1,0,Match Report
6,2017-10-21,Sat,Matchweek 9,Away,L 0–3,Burnley,Manchester City,Y,FW,19,0,0,0,0,0,0,0,0,7,0,0,0,0.0,0.0,0.0,0,0,4,5,80.0,0,3,0,0,0,Match Report
8,2017-11-04,Sat,Matchweek 11,Away,W 1–0,Burnley,Southampton,Y,FW,64,0,0,0,0,0,0,0,0,22,0,0,0,0.0,0.0,0.0,0,0,10,17,58.8,1,9,0,0,0,Match Report
10,2017-11-26,Sun,Matchweek 13,Home,L 0–1,Burnley,Arsenal,N,FW,13,0,0,0,0,0,0,0,0,2,0,0,0,0.0,0.0,0.0,0,0,2,2,100.0,0,1,0,0,0,Match Report
11,2017-11-29,Wed,Matchweek 14,Away,W 2–1,Burnley,Bournemouth,Y,FW,89,1,0,0,0,3,2,0,0,47,0,0,2,0.7,0.7,0.2,3,0,19,32,59.4,2,24,1,0,0,Match Report
12,2017-12-02,Sat,Matchweek 15,Away,L 0–1,Burnley,Leicester City,Y,FW,73,0,0,0,0,1,0,0,0,28,0,0,0,0.1,0.1,0.0,4,0,14,20,70.0,2,16,0,0,0,Match Report
13,2017-12-09,Sat,Matchweek 16,Home,W 1–0,Burnley,Watford,Y,FW,90,0,0,0,0,2,2,0,0,38,0,0,1,0.1,0.1,0.0,3,0,15,30,50.0,1,22,4,1,1,Match Report
14,2017-12-12,Tue,Matchweek 17,Home,W 1–0,Burnley,Stoke City,Y,FW,81,0,0,0,0,0,0,0,0,24,0,0,0,0.0,0.0,0.1,2,0,14,19,73.7,0,12,1,2,0,Match Report
15,2017-12-16,Sat,Matchweek 18,Away,D 0–0,Burnley,Brighton,Y,FW,80,0,0,0,0,2,2,0,0,23,0,0,0,0.4,0.4,0.0,0,0,8,16,50.0,1,15,1,0,0,Match Report
16,2017-12-23,Sat,Matchweek 19,Home,L 0–3,Burnley,Tottenham,Y,FW,34,0,0,0,0,0,0,0,0,8,0,0,0,0.0,0.0,0.0,0,0,4,7,57.1,1,3,0,1,1,Match Report
18,2018-02-24,Sat,Matchweek 28,Home,D 1–1,Burnley,Southampton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
19,2018-03-03,Sat,Matchweek 29,Home,W 2–1,Burnley,Everton,N,FW,45,1,0,0,0,4,2,0,0,26,0,0,1,0.7,0.7,0.0,1,0,10,17,58.8,2,8,0,0,0,Match Report
20,2018-03-10,Sat,Matchweek 30,Away,W 3–0,Burnley,West Ham,N,FW,30,2,1,0,0,2,2,0,0,13,0,0,2,1.1,1.1,0.1,2,1,5,8,62.5,1,8,0,0,0,Match Report
21,2018-03-31,Sat,Matchweek 32,Away,W 2–1,Burnley,West Brom,Y,FW,76,1,0,0,0,4,2,0,0,27,0,0,0,0.9,0.9,0.0,2,1,13,21,61.9,0,17,1,1,1,Match Report
22,2018-04-07,Sat,Matchweek 33,Away,W 2–1,Burnley,Watford,Y,FW,90,0,0,0,0,1,1,0,0,24,1,0,0,0.2,0.2,0.0,1,0,11,17,64.7,0,15,2,1,1,Match Report
23,2018-04-14,Sat,Matchweek 34,Home,W 2–1,Burnley,Leicester City,Y,FW,74,1,0,0,0,3,2,0,0,31,0,0,2,0.6,0.6,0.0,2,1,10,20,50.0,1,16,0,0,0,Match Report
24,2018-04-19,Thu,Matchweek 31,Home,L 1–2,Burnley,Chelsea,Y,FW,71,0,0,0,0,1,0,0,0,15,1,0,0,0.1,0.1,0.0,1,0,6,7,85.7,0,11,0,0,0,Match Report
25,2018-04-22,Sun,Matchweek 35,Away,D 1–1,Burnley,Stoke City,Y,FW,90,0,0,0,0,2,1,0,0,34,2,0,1,0.2,0.2,0.0,1,0,16,23,69.6,0,19,1,0,0,Match Report
26,2018-04-28,Sat,Matchweek 36,Home,D 0–0,Burnley,Brighton,Y,FW,65,0,0,0,0,2,0,0,0,18,0,0,0,0.2,0.2,0.0,1,0,6,13,46.2,0,11,3,1,1,Match Report
28,2018-05-13,Sun,Matchweek 38,Home,L 1–2,Burnley,Bournemouth,Y,FW,60,1,0,0,0,1,1,0,0,16,0,0,1,0.6,0.6,0.1,1,0,6,13,46.2,0,9,0,0,0,Match Report
