,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Match Report
0,2017-08-13,Sun,Matchweek 1,Away,L 0–4,West Ham,Manchester Utd,Y,AM,59,0,0,0,0,2,1,0,0,27,1,0,2,0.1,0.1,0.0,1,0,15,19,78.9,1,16,2,0,0,Match Report
1,2017-08-19,Sat,Matchweek 2,Away,L 2–3,West Ham,Southampton,N,"RW,AM",23,0,0,0,0,0,0,0,0,7,1,0,0,0.0,0.0,0.0,1,0,4,7,57.1,0,2,0,0,0,Match Report
2,2017-08-26,Sat,Matchweek 3,Away,L 0–3,West Ham,Newcastle Utd,Y,"DM,LW",90,0,0,0,0,1,0,1,0,49,0,1,0,0.0,0.0,0.0,0,0,35,45,77.8,3,35,1,1,1,Match Report
4,2017-10-20,Fri,Matchweek 9,Home,L 0–3,West Ham,Brighton,N,DM,17,0,0,0,0,0,0,0,0,21,0,0,0,0.0,0.0,0.0,1,0,20,21,95.2,3,11,0,0,0,Match Report
5,2017-10-28,Sat,Matchweek 10,Away,D 2–2,West Ham,Crystal Palace,Y,CM,90,0,0,0,0,0,0,0,0,34,2,3,1,0.0,0.0,0.0,0,0,15,24,62.5,3,17,1,0,0,Match Report
6,2017-11-04,Sat,Matchweek 11,Home,L 1–4,West Ham,Liverpool,Y,WB,45,0,0,0,0,0,0,0,0,31,0,0,0,0.0,0.0,0.0,3,0,21,26,80.8,2,15,1,1,1,Match Report
7,2017-11-19,Sun,Matchweek 12,Away,L 0–2,West Ham,Watford,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
8,2017-11-24,Fri,Matchweek 13,Home,D 1–1,West Ham,Leicester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
9,2017-11-29,Wed,Matchweek 14,Away,L 0–4,West Ham,Everton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
10,2017-12-03,Sun,Matchweek 15,Away,L 1–2,West Ham,Manchester City,Y,"CM,DM",90,0,0,0,0,0,0,0,0,27,1,3,2,0.0,0.0,0.0,0,0,12,16,75.0,1,12,0,1,1,Match Report
11,2017-12-09,Sat,Matchweek 16,Home,W 1–0,West Ham,Chelsea,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
13,2018-03-31,Sat,Matchweek 32,Home,W 3–0,West Ham,Southampton,N,AM,82,0,0,0,0,1,0,0,0,31,4,3,3,0.0,0.0,0.0,0,0,11,16,68.8,0,14,1,5,4,Match Report
14,2018-04-08,Sun,Matchweek 33,Away,D 1–1,West Ham,Chelsea,Y,AM,69,0,0,0,0,0,0,0,0,23,0,0,2,0.0,0.0,0.0,1,0,13,19,68.4,0,17,1,0,0,Match Report
