,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Match Report
0,2019-09-14,Sat,Matchweek 5,Away,L 0–4,Crystal Palace,Tottenham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
2,2019-09-28,Sat,Matchweek 7,Home,W 2–0,Crystal Palace,Norwich City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
3,2019-10-05,Sat,Matchweek 8,Away,W 2–1,Crystal Palace,West Ham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
4,2019-10-19,Sat,Matchweek 9,Home,L 0–2,Crystal Palace,Manchester City,Y,CB,82,0,0,0,0,0,0,0,0,34,2,2,1,0.0,0.0,0.0,0,0,19,24,79.2,0,8,0,0,0,Match Report
5,2019-10-27,Sun,Matchweek 10,Away,D 2–2,Crystal Palace,Arsenal,Y,CB,90,0,0,0,0,0,0,0,0,43,0,0,0,0.0,0.0,0.0,0,0,26,35,74.3,1,18,0,0,0,Match Report
6,2019-11-03,Sun,Matchweek 11,Home,L 0–2,Crystal Palace,Leicester City,Y,CB,90,0,0,0,0,0,0,1,0,35,3,1,0,0.0,0.0,0.0,0,0,22,30,73.3,2,13,1,0,0,Match Report
7,2019-11-09,Sat,Matchweek 12,Away,L 0–2,Crystal Palace,Chelsea,Y,CB,90,0,0,0,0,1,0,0,0,61,5,3,1,0.1,0.1,0.0,0,0,38,44,86.4,0,21,0,0,0,Match Report
8,2019-11-23,Sat,Matchweek 13,Home,L 1–2,Crystal Palace,Liverpool,Y,CB,90,0,0,0,0,0,0,0,0,47,2,0,2,0.0,0.0,0.1,2,0,25,33,75.8,0,14,0,0,0,Match Report
9,2019-11-30,Sat,Matchweek 14,Away,W 2–0,Crystal Palace,Burnley,Y,CB,90,0,0,0,0,0,0,0,0,52,1,3,1,0.0,0.0,0.0,0,0,28,35,80.0,0,22,0,0,0,Match Report
10,2019-12-03,Tue,Matchweek 15,Home,W 1–0,Crystal Palace,Bournemouth,Y,CB,90,0,0,0,0,0,0,0,0,31,2,0,0,0.0,0.0,0.0,0,0,16,21,76.2,0,8,0,0,0,Match Report
