,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Match Report
0,2019-08-11,Sun,Matchweek 1,Away,L 0–4,Chelsea,Manchester Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
1,2019-08-18,Sun,Matchweek 2,Home,D 1–1,Chelsea,Leicester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
2,2019-08-24,Sat,Matchweek 3,Away,W 3–2,Chelsea,Norwich City,N,LB,1,0,0,0,0,0,0,0,0,6,1,0,1,0.0,0.0,0.0,0,0,1,3,33.3,0,2,0,0,0,Match Report
3,2019-08-31,Sat,Matchweek 4,Home,D 2–2,Chelsea,Sheffield Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
4,2019-09-14,Sat,Matchweek 5,Away,W 5–2,Chelsea,Wolves,Y,WB,90,0,1,0,0,1,0,0,0,81,3,0,1,0.0,0.0,0.1,2,1,56,65,86.2,2,35,0,1,0,Match Report
5,2019-09-22,Sun,Matchweek 6,Home,L 1–2,Chelsea,Liverpool,N,LB,76,0,0,0,0,1,0,1,0,90,1,4,1,0.0,0.0,0.4,4,0,55,75,73.3,1,48,6,0,0,Match Report
6,2019-09-28,Sat,Matchweek 7,Home,W 2–0,Chelsea,Brighton,Y,LB,90,0,0,0,0,1,0,1,0,82,0,1,1,0.5,0.5,0.5,3,1,61,73,83.6,6,48,3,1,1,Match Report
7,2019-10-06,Sun,Matchweek 8,Away,W 4–1,Chelsea,Southampton,Y,LB,90,0,1,0,0,0,0,0,0,77,5,1,1,0.0,0.0,0.0,1,1,50,63,79.4,5,44,3,2,1,Match Report
8,2019-10-19,Sat,Matchweek 9,Home,W 1–0,Chelsea,Newcastle Utd,Y,LB,90,1,0,0,0,2,2,1,0,101,3,0,2,0.1,0.1,0.0,3,0,68,84,81.0,1,62,5,0,0,Match Report
9,2019-10-26,Sat,Matchweek 10,Away,W 4–2,Chelsea,Burnley,Y,LB,62,0,0,0,0,0,0,0,0,65,0,3,1,0.0,0.0,0.0,1,0,40,57,70.2,3,32,2,0,0,Match Report
