,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att.1,Succ,PassLive,PassDead,TO,Fld,Def,PassLive.1,PassDead.1,TO.1,Sh.1,Fld.1,Def.1,TotDist,PrgDist,Cmp.1,Cmp%.1,Cmp.2,Att.2,Cmp%.2,Cmp.3,Att.3,Cmp%.3,xA,KP,1/3,PPA,CrsPA
2,2019-10-27,Sun,Matchweek 10,Home,D 2–2,Arsenal,Crystal Palace,Y,LB,74,0,0,0,0,1,0,0,0,58,1,0,1,0.0,0.0,0.1,3,0,36,48,75.0,1,22,4,2,2,2,0,1,0,0,0,0,0,0,0,0,575,148,17,89.5,14,17,82.4,4,6,66.7,0.0,1,2,1,1
3,2019-11-02,Sat,Matchweek 11,Home,D 1–1,Arsenal,Wolves,Y,LB,86,0,0,0,0,0,0,0,0,65,2,2,1,0.0,0.0,0.0,1,0,40,53,75.5,2,24,3,1,1,1,0,0,0,0,0,0,0,0,0,0,668,155,21,87.5,16,20,80.0,3,6,50.0,0.0,0,0,0,0
5,2019-11-23,Sat,Matchweek 13,Home,D 2–2,Arsenal,Southampton,Y,"WB,LB,CB",90,0,0,0,0,1,0,1,0,69,1,1,3,0.1,0.1,0.2,2,0,41,56,73.2,3,35,4,1,1,2,0,0,0,0,0,0,0,0,0,0,684,208,19,90.5,18,26,69.2,3,5,60.0,0.1,2,2,3,3
7,2019-12-09,Mon,Matchweek 16,Away,W 3–1,Arsenal,West Ham,Y,LB,28,0,0,0,0,0,0,0,0,27,1,0,0,0.0,0.0,0.0,0,0,19,22,86.4,2,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,312,55,8,100.0,11,13,84.6,0,1,0.0,0.0,0,0,0,0
8,2020-06-17,Wed,Matchweek 28,Away,L 0–3,Arsenal,Manchester City,Y,"LB,CB",90,0,0,0,0,0,0,1,0,51,3,0,1,0.0,0.0,0.0,0,0,41,45,91.1,3,34,2,1,1,0,0,0,0,0,0,0,0,0,0,0,808,284,12,92.3,25,26,96.2,4,6,66.7,0.0,0,1,0,0
9,2020-06-25,Thu,Matchweek 31,Away,W 2–0,Arsenal,Southampton,Y,CB,69,0,0,0,0,0,0,0,0,57,0,0,0,0.0,0.0,0.3,1,0,47,56,83.9,5,40,0,1,1,1,0,0,0,0,0,0,0,0,0,0,897,354,20,95.2,22,25,88.0,5,8,62.5,0.0,1,4,1,0
10,2020-07-01,Wed,Matchweek 32,Home,W 4–0,Arsenal,Norwich City,Y,LM,90,0,0,0,0,0,0,0,0,44,0,1,0,0.0,0.0,0.0,1,1,28,39,71.8,4,27,4,1,1,1,0,0,0,0,1,0,0,0,0,0,419,175,18,90.0,7,12,58.3,3,5,60.0,0.0,0,2,1,0
11,2020-07-04,Sat,Matchweek 33,Away,W 2–0,Arsenal,Wolves,Y,LM,55,0,0,0,0,0,0,0,0,50,3,0,0,0.0,0.0,0.0,1,0,33,42,78.6,5,25,0,0,0,1,0,0,0,0,0,0,0,0,0,0,459,166,22,91.7,8,11,72.7,2,4,50.0,0.0,0,3,0,0
12,2020-07-07,Tue,Matchweek 34,Home,D 1–1,Arsenal,Leicester City,Y,"LM,LB",90,0,0,0,0,1,1,0,0,48,1,1,0,0.0,0.0,0.0,0,0,28,44,63.6,5,28,3,2,2,0,0,0,0,0,0,0,0,0,0,0,473,218,16,80.0,9,14,64.3,3,8,37.5,0.0,0,2,1,1
13,2020-07-12,Sun,Matchweek 35,Away,L 1–2,Arsenal,Tottenham,Y,LM,83,0,0,0,0,1,0,0,0,53,0,1,0,0.0,0.0,0.0,0,0,38,47,80.9,1,27,0,2,1,0,0,0,0,0,0,0,0,0,0,0,565,32,21,95.5,16,20,80.0,1,5,20.0,0.0,0,0,0,0
14,2020-07-15,Wed,Matchweek 36,Home,W 2–1,Arsenal,Liverpool,Y,CB,90,0,0,0,0,0,0,0,0,50,2,2,2,0.0,0.0,0.0,0,0,21,40,52.5,2,23,1,0,0,0,0,0,0,0,0,0,0,0,0,0,398,144,8,61.5,12,20,60.0,1,3,33.3,0.0,0,3,0,0
15,2020-07-21,Tue,Matchweek 37,Away,L 0–1,Arsenal,Aston Villa,N,LB,31,0,0,0,0,0,0,0,0,31,1,0,0,0.0,0.0,0.0,0,0,18,25,72.0,0,20,2,1,1,0,0,0,0,0,0,0,0,0,0,0,329,112,12,85.7,3,5,60.0,3,5,60.0,0.0,0,2,1,0
16,2020-07-26,Sun,Matchweek 38,Home,W 3–2,Arsenal,Watford,Y,"LB,LM",90,1,1,0,0,2,1,0,0,48,3,1,0,0.1,0.1,0.4,2,2,25,34,73.5,1,31,1,2,1,1,1,0,0,0,1,1,0,0,0,0,393,168,12,92.3,10,17,58.8,2,3,66.7,0.1,1,0,0,0
