,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Match Report
0,2019-08-11,Sun,Matchweek 1,Home,D 0–0,Leicester City,Wolves,Y,"LM,CM",90.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,91.0,1.0,0.0,0.0,0.1,0.1,0.1,7.0,0.0,61.0,79.0,77.2,6.0,59.0,0.0,6.0,4.0,Match Report
1,2019-08-18,Sun,Matchweek 2,Away,D 1–1,Leicester City,Chelsea,Y,LM,90.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,56.0,1.0,0.0,3.0,0.4,0.4,0.2,6.0,1.0,27.0,45.0,60.0,4.0,33.0,4.0,5.0,2.0,Match Report
2,2019-08-24,Sat,Matchweek 3,Away,W 2–1,Leicester City,Sheffield Utd,Y,"LW,CM,AM",90.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,0.2,0.2,0.3,4.0,1.0,17.0,32.0,53.1,2.0,31.0,1.0,5.0,5.0,Match Report
3,2019-08-31,Sat,Matchweek 4,Home,W 3–1,Leicester City,Bournemouth,Y,"CM,LM",85.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,55.0,3.0,0.0,1.0,0.5,0.5,0.0,5.0,1.0,31.0,42.0,73.8,7.0,37.0,0.0,4.0,1.0,Match Report
4,2019-09-14,Sat,Matchweek 5,Away,L 0–1,Leicester City,Manchester Utd,Y,"LM,CM",90.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,62.0,4.0,0.0,0.0,0.4,0.4,0.0,4.0,0.0,33.0,50.0,66.0,6.0,40.0,2.0,7.0,5.0,Match Report
5,2019-09-21,Sat,Matchweek 6,Home,W 2–1,Leicester City,Tottenham,Y,"CM,AM",90.0,1.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,50.0,1.0,0.0,1.0,0.2,0.2,0.2,9.0,1.0,29.0,42.0,69.0,9.0,34.0,2.0,4.0,4.0,Match Report
7,2019-10-05,Sat,Matchweek 8,Away,L 1–2,Leicester City,Liverpool,Y,"LM,AM",85.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,48.0,2.0,1.0,0.0,0.1,0.1,0.0,1.0,0.0,25.0,38.0,65.8,3.0,32.0,4.0,2.0,2.0,Match Report
8,2019-10-19,Sat,Matchweek 9,Home,W 2–1,Leicester City,Burnley,Y,CM,72.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,93.0,2.0,0.0,0.0,0.2,0.2,0.2,5.0,0.0,61.0,81.0,75.3,7.0,54.0,0.0,3.0,0.0,Match Report
9,2019-10-25,Fri,Matchweek 10,Away,W 9–0,Leicester City,Southampton,Y,CM,90.0,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,112.0,3.0,0.0,0.0,0.2,0.2,0.0,5.0,1.0,90.0,104.0,86.5,13.0,85.0,3.0,5.0,3.0,Match Report
10,2019-11-03,Sun,Matchweek 11,Away,W 2–0,Leicester City,Crystal Palace,Y,"CM,AM",89.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,51.0,3.0,2.0,0.0,0.1,0.1,0.5,11.0,0.0,38.0,44.0,86.4,2.0,33.0,2.0,1.0,1.0,Match Report
11,2019-11-09,Sat,Matchweek 12,Home,W 2–0,Leicester City,Arsenal,Y,"CM,LM",90.0,1.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,84.0,3.0,0.0,1.0,0.2,0.2,0.1,6.0,0.0,56.0,67.0,83.6,4.0,56.0,2.0,1.0,1.0,Match Report
12,2019-11-23,Sat,Matchweek 13,Away,W 2–0,Leicester City,Brighton,Y,"CM,LM",90.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,59.0,5.0,0.0,1.0,0.2,0.2,0.5,6.0,1.0,36.0,46.0,78.3,7.0,43.0,1.0,1.0,1.0,Match Report
13,2019-12-01,Sun,Matchweek 14,Home,W 2–1,Leicester City,Everton,Y,"CM,AM",90.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,75.0,2.0,0.0,0.0,0.3,0.3,0.0,4.0,0.0,51.0,67.0,76.1,8.0,40.0,2.0,2.0,1.0,Match Report
