,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
0,2019-08-31,Sat,Matchweek 4,Away,D 1–1,Watford,Newcastle Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
2,2019-10-19,Sat,Matchweek 9,Away,D 1–1,Watford,Tottenham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
3,2019-10-26,Sat,Matchweek 10,Home,D 0–0,Watford,Bournemouth,Y,LB,72,23,27,85.2,444,209,8,9,88.9,13,14,92.9,2,4,50.0,0,0.0,0.0,1,3,1,0,4,Match Report
4,2019-11-02,Sat,Matchweek 11,Home,L 1–2,Watford,Chelsea,Y,LB,90,28,48,58.3,534,245,14,19,73.7,10,18,55.6,4,8,50.0,0,0.0,0.0,0,2,2,2,4,Match Report
6,2019-11-23,Sat,Matchweek 13,Home,L 0–3,Watford,Burnley,N,CB,46,18,29,62.1,320,125,8,9,88.9,6,7,85.7,2,8,25.0,0,0.0,0.0,1,0,0,0,1,Match Report
7,2019-11-30,Sat,Matchweek 14,Away,L 1–2,Watford,Southampton,Y,CB,90,13,32,40.6,214,107,5,10,50.0,7,10,70.0,1,10,10.0,0,0.0,0.0,0,1,0,0,2,Match Report
8,2019-12-04,Wed,Matchweek 15,Away,L 0–2,Watford,Leicester City,Y,LB,90,16,34,47.1,295,125,6,10,60.0,8,16,50.0,2,5,40.0,0,0.0,0.0,1,3,1,1,3,Match Report
9,2019-12-07,Sat,Matchweek 16,Home,D 0–0,Watford,Crystal Palace,Y,LB,90,36,56,64.3,716,200,14,18,77.8,18,23,78.3,4,12,33.3,0,0.0,0.0,1,2,0,0,4,Match Report
11,2019-12-22,Sun,Matchweek 18,Home,W 2–0,Watford,Manchester Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
15,2020-01-12,Sun,Matchweek 22,Away,W 3–0,Watford,Bournemouth,Y,LB,90,31,50,62.0,481,179,19,21,90.5,8,17,47.1,3,8,37.5,0,0.0,0.0,0,1,1,1,2,Match Report
