,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
0,2019-08-10,Sat,Matchweek 1,Home,L 0–5,West Ham,Manchester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
1,2019-08-17,Sat,Matchweek 2,Away,D 1–1,West Ham,Brighton,Y*,CB,90,26,32,81.3,470,161,10,12,83.3,14,15,93.3,2,5,40.0,0,0.0,0.0,0,0,0,0,2,Match Report
2,2019-08-24,Sat,Matchweek 3,Away,W 3–1,West Ham,Watford,Y,CB,90,12,17,70.6,263,91,2,3,66.7,9,11,81.8,1,3,33.3,0,0.0,0.0,0,1,0,0,0,Match Report
3,2019-08-31,Sat,Matchweek 4,Home,W 2–0,West Ham,Norwich City,Y,CB,90,20,26,76.9,397,190,5,7,71.4,11,11,100.0,3,5,60.0,0,0.0,0.0,0,1,0,0,0,Match Report
4,2019-09-16,Mon,Matchweek 5,Away,D 0–0,West Ham,Aston Villa,Y,CB,90,24,34,70.6,501,146,6,6,100.0,16,18,88.9,2,9,22.2,0,0.0,0.0,0,0,0,0,3,Match Report
5,2019-09-22,Sun,Matchweek 6,Home,W 2–0,West Ham,Manchester Utd,Y,CB,90,28,30,93.3,660,366,6,7,85.7,15,15,100.0,7,7,100.0,0,0.0,0.0,0,4,0,0,3,Match Report
6,2019-09-28,Sat,Matchweek 7,Away,D 2–2,West Ham,Bournemouth,Y,CB,90,36,44,81.8,754,278,12,14,85.7,18,20,90.0,6,9,66.7,0,0.0,0.0,0,5,0,0,3,Match Report
7,2019-10-05,Sat,Matchweek 8,Home,L 1–2,West Ham,Crystal Palace,Y,CB,90,50,62,80.6,916,283,17,20,85.0,30,36,83.3,3,6,50.0,0,0.0,0.0,0,0,0,0,5,Match Report
8,2019-10-19,Sat,Matchweek 9,Away,L 0–2,West Ham,Everton,Y,CB,90,17,28,60.7,378,165,5,9,55.6,10,11,90.9,2,6,33.3,0,0.1,0.0,1,2,0,0,2,Match Report
9,2019-10-26,Sat,Matchweek 10,Home,D 1–1,West Ham,Sheffield Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
10,2019-11-02,Sat,Matchweek 11,Home,L 2–3,West Ham,Newcastle Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
