,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Match Report
0,2019-08-10,Sat,Matchweek 1,Home,L 0–3,Watford,Brighton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
1,2019-08-17,Sat,Matchweek 2,Away,L 0–1,Watford,Everton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
2,2019-08-24,Sat,Matchweek 3,Home,L 1–3,Watford,West Ham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
3,2019-08-31,Sat,Matchweek 4,Away,D 1–1,Watford,Newcastle Utd,Y,WB,90,0,0,0,0,1,0,0,0,65,1,1,2,0.0,0.0,0.0,0,0,39,51,76.5,8,40,4,0,0,Match Report
4,2019-09-15,Sun,Matchweek 5,Home,D 2–2,Watford,Arsenal,N,RB,13,0,0,0,0,1,0,0,0,13,0,0,0,0.0,0.0,0.0,1,0,8,10,80.0,1,8,1,0,0,Match Report
5,2019-09-21,Sat,Matchweek 6,Away,L 0–8,Watford,Manchester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
6,2019-09-28,Sat,Matchweek 7,Away,L 0–2,Watford,Wolves,Y,RB,90,0,0,0,0,0,0,0,0,101,1,0,0,0.0,0.0,0.1,2,0,70,90,77.8,7,59,2,4,2,Match Report
7,2019-10-05,Sat,Matchweek 8,Home,D 0–0,Watford,Sheffield Utd,Y,RB,90,0,0,0,0,0,0,0,0,62,4,0,1,0.0,0.0,0.1,3,0,38,54,70.4,3,31,0,0,0,Match Report
8,2019-10-19,Sat,Matchweek 9,Away,D 1–1,Watford,Tottenham,Y,RB,70,0,1,0,0,1,0,0,0,37,1,2,0,0.1,0.1,0.2,1,1,22,31,71.0,3,20,3,1,1,Match Report
9,2019-10-26,Sat,Matchweek 10,Home,D 0–0,Watford,Bournemouth,Y,"RB,LB",90,0,0,0,0,0,0,0,0,59,3,2,2,0.0,0.0,0.0,2,0,31,49,63.3,2,28,3,1,1,Match Report
10,2019-11-02,Sat,Matchweek 11,Home,L 1–2,Watford,Chelsea,Y,RB,74,0,0,0,0,0,0,1,0,40,1,1,0,0.0,0.0,0.1,1,0,23,31,74.2,3,20,0,1,1,Match Report
11,2019-11-08,Fri,Matchweek 12,Away,W 2–0,Watford,Norwich City,Y,RB,90,0,0,0,0,1,0,0,0,49,3,1,2,0.1,0.1,0.0,2,0,26,30,86.7,2,21,2,0,0,Match Report
