,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
0,2019-08-09,Fri,Matchweek 1,Home,W 4–1,Liverpool,Norwich City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
1,2019-08-17,Sat,Matchweek 2,Away,W 2–1,Liverpool,Southampton,Y,RM,88,34,40,85.0,627,181,18,21,85.7,10,13,76.9,6,6,100.0,0,0.0,0.0,1,4,1,0,7,Match Report
3,2019-08-31,Sat,Matchweek 4,Away,W 3–0,Liverpool,Burnley,N,RM,20,19,21,90.5,280,105,10,10,100.0,8,9,88.9,1,2,50.0,0,0.0,0.0,0,7,0,0,4,Match Report
4,2019-09-14,Sat,Matchweek 5,Home,W 3–1,Liverpool,Newcastle Utd,Y,RM,74,54,59,91.5,1058,222,22,23,95.7,26,28,92.9,5,6,83.3,0,0.0,0.1,1,7,2,1,8,Match Report
5,2019-09-22,Sun,Matchweek 6,Away,W 2–1,Liverpool,Chelsea,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
8,2019-10-20,Sun,Matchweek 9,Away,D 1–1,Liverpool,Manchester Utd,N,"LW,LM",31,20,26,76.9,280,22,11,11,100.0,9,12,75.0,0,1,0.0,0,0.0,0.0,0,1,0,0,1,Match Report
9,2019-10-27,Sun,Matchweek 10,Home,W 2–1,Liverpool,Tottenham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
10,2019-11-02,Sat,Matchweek 11,Away,W 2–1,Liverpool,Aston Villa,N,LM,26,7,7,100.0,141,61,2,2,100.0,4,4,100.0,1,1,100.0,0,0.1,0.2,1,1,1,1,3,Match Report
13,2019-11-30,Sat,Matchweek 14,Home,W 2–1,Liverpool,Brighton,Y,"RM,RW",77,21,27,77.8,441,80,5,6,83.3,11,13,84.6,4,5,80.0,0,0.0,0.1,1,1,1,0,3,Match Report
14,2019-12-04,Wed,Matchweek 15,Home,W 5–2,Liverpool,Everton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
