,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Match Report
0,2019-08-18,Sun,Matchweek 2,Away,D 1–1,Leicester City,Chelsea,Y,LB,90,0,0,0,0,1,0,0,0,68,4,0,2,0.0,0.0,0.1,3,0,38,54,70.4,3,35,2,3,1,Match Report
1,2019-08-24,Sat,Matchweek 3,Away,W 2–1,Leicester City,Sheffield Utd,Y,"LB,LW",90,0,0,0,0,1,0,0,0,88,2,0,2,0.1,0.1,0.0,1,1,57,76,75.0,4,41,1,0,0,Match Report
2,2019-08-31,Sat,Matchweek 4,Home,W 3–1,Leicester City,Bournemouth,N,CB,5,0,0,0,0,0,0,0,0,13,0,0,0,0.0,0.0,0.0,0,0,9,11,81.8,0,9,0,0,0,Match Report
4,2019-12-04,Wed,Matchweek 15,Home,W 2–0,Leicester City,Watford,Y,"LB,CB",90,0,0,0,0,0,0,0,0,94,3,2,2,0.0,0.0,0.0,1,1,57,75,76.0,6,42,1,1,0,Match Report
6,2019-12-28,Sat,Matchweek 20,Away,W 2–1,Leicester City,West Ham,Y,LB,90,0,0,0,0,2,1,0,0,76,1,2,0,0.1,0.1,0.0,0,0,55,69,79.7,6,38,0,0,0,Match Report
7,2020-01-01,Wed,Matchweek 21,Away,W 3–0,Leicester City,Newcastle Utd,Y,CB,90,0,0,0,0,1,0,0,0,146,0,4,0,0.0,0.0,0.0,0,0,126,136,92.6,14,76,2,0,0,Match Report
9,2020-01-19,Sun,Matchweek 23,Away,L 1–2,Leicester City,Burnley,Y,"LB,CB",90,0,0,0,0,0,0,0,0,77,1,1,1,0.0,0.0,0.0,1,0,45,66,68.2,5,38,1,0,0,Match Report
11,2020-02-01,Sat,Matchweek 25,Home,D 2–2,Leicester City,Chelsea,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
13,2020-02-22,Sat,Matchweek 27,Home,L 0–1,Leicester City,Manchester City,Y,CB,89,0,0,0,0,0,0,0,0,60,1,4,1,0.0,0.0,0.0,2,0,38,51,74.5,2,34,0,1,1,Match Report
15,2020-03-09,Mon,Matchweek 29,Home,W 4–0,Leicester City,Aston Villa,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
16,2020-06-20,Sat,Matchweek 30,Away,D 1–1,Leicester City,Watford,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
17,2020-06-23,Tue,Matchweek 31,Home,D 0–0,Leicester City,Brighton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
18,2020-07-01,Wed,Matchweek 32,Away,L 1–2,Leicester City,Everton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
19,2020-07-04,Sat,Matchweek 33,Home,W 3–0,Leicester City,Crystal Palace,N,FW,16,0,0,0,0,0,0,0,0,15,0,1,0,0.0,0.0,0.0,1,1,9,12,75.0,0,9,0,0,0,Match Report
20,2020-07-07,Tue,Matchweek 34,Away,D 1–1,Leicester City,Arsenal,N,"LB,LM",32,0,0,0,0,0,0,0,0,37,0,1,0,0.0,0.0,0.0,0,0,28,35,80.0,2,22,0,0,0,Match Report
21,2020-07-12,Sun,Matchweek 35,Away,L 1–4,Leicester City,Bournemouth,Y,"WB,LB",90,0,0,0,0,0,0,0,0,79,2,2,0,0.0,0.0,0.0,2,0,55,72,76.4,4,47,1,0,0,Match Report
