,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Match Report
0,2019-08-31,Sat,Matchweek 4,Away,D 1–1,Watford,Newcastle Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
2,2019-10-19,Sat,Matchweek 9,Away,D 1–1,Watford,Tottenham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
3,2019-10-26,Sat,Matchweek 10,Home,D 0–0,Watford,Bournemouth,Y,LB,72,0,0,0,0,0,0,0,0,33,1,0,0,0.0,0.0,0.0,1,0,23,27,85.2,4,17,0,0,0,Match Report
4,2019-11-02,Sat,Matchweek 11,Home,L 1–2,Watford,Chelsea,Y,LB,90,0,0,0,0,2,0,0,0,69,2,2,2,0.1,0.1,0.0,1,0,28,48,58.3,4,32,1,3,1,Match Report
5,2019-11-08,Fri,Matchweek 12,Away,W 2–0,Watford,Norwich City,N,LB,3,0,0,0,0,0,0,1,0,4,1,0,0,0.0,0.0,0.0,0,0,0,2,0.0,0,1,0,0,0,Match Report
6,2019-11-23,Sat,Matchweek 13,Home,L 0–3,Watford,Burnley,N,CB,46,0,0,0,0,0,0,0,0,38,1,0,1,0.0,0.0,0.0,1,0,18,29,62.1,1,24,2,0,0,Match Report
7,2019-11-30,Sat,Matchweek 14,Away,L 1–2,Watford,Southampton,Y,CB,90,0,0,0,0,0,0,0,0,40,2,0,0,0.0,0.0,0.0,0,0,13,32,40.6,2,16,0,0,0,Match Report
8,2019-12-04,Wed,Matchweek 15,Away,L 0–2,Watford,Leicester City,Y,LB,90,0,0,0,0,0,0,1,0,47,2,2,2,0.0,0.0,0.0,1,0,16,34,47.1,3,19,1,2,1,Match Report
9,2019-12-07,Sat,Matchweek 16,Home,D 0–0,Watford,Crystal Palace,Y,LB,90,0,0,0,0,0,0,0,0,67,2,2,1,0.0,0.0,0.0,1,0,36,56,64.3,4,12,1,1,0,Match Report
11,2019-12-22,Sun,Matchweek 18,Home,W 2–0,Watford,Manchester Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
