,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
0,2020-01-18,Sat,Matchweek 23,Away,D 1–1,Aston Villa,Brighton,Y,GK,90,21,26,80.8,780,622,1,1,100.0,6,6,100.0,14,19,73.7,0,0.0,0.0,0,0,0,0,0,Match Report
1,2020-01-21,Tue,Matchweek 24,Home,W 2–1,Aston Villa,Watford,Y,GK,90,28,34,82.4,813,531,2,2,100.0,13,13,100.0,13,19,68.4,0,0.0,0.0,0,0,0,0,0,Match Report
2,2020-02-01,Sat,Matchweek 25,Away,L 1–2,Aston Villa,Bournemouth,Y,GK,90,21,30,70.0,559,379,2,2,100.0,11,13,84.6,8,14,57.1,0,0.0,0.0,0,0,0,0,0,Match Report
3,2020-02-16,Sun,Matchweek 26,Home,L 2–3,Aston Villa,Tottenham,Y,GK,90,30,36,83.3,808,591,4,4,100.0,18,18,100.0,8,14,57.1,0,0.0,0.0,0,0,0,0,0,Match Report
4,2020-02-22,Sat,Matchweek 27,Away,L 0–2,Aston Villa,Southampton,Y,GK,90,34,49,69.4,867,576,9,9,100.0,11,11,100.0,13,28,46.4,0,0.0,0.0,1,1,0,0,0,Match Report
5,2020-03-09,Mon,Matchweek 29,Away,L 0–4,Aston Villa,Leicester City,Y,GK,90,18,29,62.1,608,518,2,2,100.0,7,7,100.0,9,20,45.0,0,0.0,0.0,0,0,0,0,0,Match Report
6,2020-06-17,Wed,Matchweek 28,Home,D 0–0,Aston Villa,Sheffield Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
7,2020-06-21,Sun,Matchweek 30,Home,L 1–2,Aston Villa,Chelsea,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
8,2020-06-24,Wed,Matchweek 31,Away,D 1–1,Aston Villa,Newcastle Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
9,2020-06-27,Sat,Matchweek 32,Home,L 0–1,Aston Villa,Wolves,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
10,2020-07-05,Sun,Matchweek 33,Away,L 0–2,Aston Villa,Liverpool,Y,GK,90,14,32,43.8,521,457,1,1,100.0,5,6,83.3,8,24,33.3,0,0.0,0.0,0,1,0,0,0,Match Report
