,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Match Report
1,2020-01-22,Wed,Matchweek 24,Away,L 1–2,Norwich City,Tottenham,Y,"RW,DM",85,0,0,0,0,2,0,0,0,51,0,0,2,0.1,0.1,0.1,2,0,32,44,72.7,0,33,0,0,0,Match Report
2,2020-02-01,Sat,Matchweek 25,Away,D 0–0,Norwich City,Newcastle Utd,Y,"RW,DM",88,0,0,0,0,1,1,0,0,43,2,1,0,0.7,0.7,0.2,3,0,29,34,85.3,4,25,0,1,1,Match Report
3,2020-02-15,Sat,Matchweek 26,Home,L 0–1,Norwich City,Liverpool,Y,RW,82,0,0,0,0,0,0,0,0,31,1,5,0,0.0,0.0,0.0,1,0,16,23,69.6,2,15,1,0,0,Match Report
4,2020-02-23,Sun,Matchweek 27,Away,L 0–3,Norwich City,Wolves,Y,RW,58,0,0,0,0,0,0,0,0,31,0,0,1,0.0,0.0,0.0,1,0,21,27,77.8,0,19,0,3,2,Match Report
5,2020-02-28,Fri,Matchweek 28,Home,W 1–0,Norwich City,Leicester City,N,LW,23,0,0,0,0,0,0,0,0,12,1,3,0,0.0,0.0,0.1,1,0,3,5,60.0,1,8,0,1,1,Match Report
6,2020-03-07,Sat,Matchweek 29,Away,L 0–1,Norwich City,Sheffield Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
7,2020-06-19,Fri,Matchweek 30,Home,L 0–3,Norwich City,Southampton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
8,2020-06-24,Wed,Matchweek 31,Home,L 0–1,Norwich City,Everton,Y,RW,70,0,0,0,0,1,1,0,0,40,4,0,3,0.0,0.0,0.0,2,0,19,28,67.9,1,22,0,1,0,Match Report
9,2020-07-01,Wed,Matchweek 32,Away,L 0–4,Norwich City,Arsenal,Y,CM,74,0,0,0,0,0,0,1,0,44,2,0,1,0.0,0.0,0.0,1,0,26,37,70.3,2,28,2,0,0,Match Report
10,2020-07-04,Sat,Matchweek 33,Home,L 0–1,Norwich City,Brighton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
