,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Match Report
0,2019-09-15,Sun,Matchweek 5,Home,D 2–2,Watford,Arsenal,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
1,2019-09-21,Sat,Matchweek 6,Away,L 0–8,Watford,Manchester City,Y*,CB,90,0,0,0,0,0,0,0,0,46,1,2,0,0.0,0.0,0.0,0,0,37,39,94.9,0,32,0,0,0,Match Report
3,2019-10-26,Sat,Matchweek 10,Home,D 0–0,Watford,Bournemouth,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
4,2019-11-02,Sat,Matchweek 11,Home,L 1–2,Watford,Chelsea,N,CB,71,0,0,0,0,1,0,1,0,35,0,0,3,0.0,0.0,0.0,2,0,21,26,80.8,0,16,0,1,1,Match Report
5,2019-11-08,Fri,Matchweek 12,Away,W 2–0,Watford,Norwich City,N,CB,21,0,0,0,0,0,0,0,0,8,0,0,0,0.0,0.0,0.0,0,0,1,2,50.0,1,1,0,0,0,Match Report
6,2019-11-23,Sat,Matchweek 13,Home,L 0–3,Watford,Burnley,Y,CB,90,0,0,0,0,1,0,0,0,47,0,0,0,0.1,0.1,0.0,0,0,24,34,70.6,1,24,0,0,0,Match Report
7,2019-11-30,Sat,Matchweek 14,Away,L 1–2,Watford,Southampton,Y,CB,90,0,0,0,0,0,0,0,0,34,0,2,0,0.0,0.0,0.0,0,0,15,24,62.5,1,13,0,0,0,Match Report
8,2019-12-04,Wed,Matchweek 15,Away,L 0–2,Watford,Leicester City,Y,CB,90,0,0,0,0,0,0,0,0,32,2,2,1,0.0,0.0,0.0,0,0,12,19,63.2,1,9,0,0,0,Match Report
9,2019-12-07,Sat,Matchweek 16,Home,D 0–0,Watford,Crystal Palace,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
10,2019-12-14,Sat,Matchweek 17,Away,L 0–2,Watford,Liverpool,Y,RB,90,0,0,0,0,0,0,0,0,35,0,0,2,0.0,0.0,0.0,0,0,12,25,48.0,2,10,0,0,0,Match Report
