,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Match Report
0,2019-08-24,Sat,Matchweek 3,Away,W 2–1,Leicester City,Sheffield Utd,N,DM,2,0,0,0,0,0,0,0,0,5,0,0,1,0.0,0.0,0.0,0,0,1,3,33.3,0,0,0,0,0,Match Report
2,2019-12-28,Sat,Matchweek 20,Away,W 2–1,Leicester City,West Ham,Y,CM,69,0,0,0,0,0,0,0,0,55,1,2,1,0.0,0.0,0.0,3,0,42,47,89.4,3,37,0,0,0,Match Report
4,2020-01-19,Sun,Matchweek 23,Away,L 1–2,Leicester City,Burnley,Y,DM,90,0,0,0,0,1,1,0,0,52,3,3,0,0.0,0.0,0.0,1,0,37,40,92.5,2,33,0,2,1,Match Report
5,2020-01-22,Wed,Matchweek 24,Home,W 4–1,Leicester City,West Ham,Y,DM,33,0,0,0,0,0,0,0,0,35,1,0,0,0.0,0.0,0.0,2,0,30,33,90.9,3,28,1,0,0,Match Report
7,2020-03-09,Mon,Matchweek 29,Home,W 4–0,Leicester City,Aston Villa,N,DM,8,0,0,0,0,0,0,0,0,12,0,0,0,0.0,0.0,0.0,0,0,12,12,100.0,0,6,0,0,0,Match Report
8,2020-06-20,Sat,Matchweek 30,Away,D 1–1,Leicester City,Watford,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
9,2020-06-23,Tue,Matchweek 31,Home,D 0–0,Leicester City,Brighton,Y,CM,68,0,0,0,0,0,0,0,0,63,1,1,2,0.0,0.0,0.0,0,0,47,52,90.4,3,49,0,0,0,Match Report
10,2020-07-01,Wed,Matchweek 32,Away,L 1–2,Leicester City,Everton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
11,2020-07-04,Sat,Matchweek 33,Home,W 3–0,Leicester City,Crystal Palace,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
12,2020-07-07,Tue,Matchweek 34,Away,D 1–1,Leicester City,Arsenal,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
