,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Match Report
0,2019-10-06,Sun,Matchweek 8,Home,W 1–0,Newcastle Utd,Manchester Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
1,2019-10-19,Sat,Matchweek 9,Away,L 0–1,Newcastle Utd,Chelsea,N,RM,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
2,2019-10-27,Sun,Matchweek 10,Home,D 1–1,Newcastle Utd,Wolves,N,FW,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
3,2019-11-02,Sat,Matchweek 11,Away,W 3–2,Newcastle Utd,West Ham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
4,2019-11-09,Sat,Matchweek 12,Home,W 2–1,Newcastle Utd,Bournemouth,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
5,2019-11-25,Mon,Matchweek 13,Away,L 0–2,Newcastle Utd,Aston Villa,N,FW,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
6,2019-11-30,Sat,Matchweek 14,Home,D 2–2,Newcastle Utd,Manchester City,N,FW,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
7,2019-12-05,Thu,Matchweek 15,Away,W 2–0,Newcastle Utd,Sheffield Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
8,2019-12-08,Sun,Matchweek 16,Home,W 2–1,Newcastle Utd,Southampton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
9,2019-12-14,Sat,Matchweek 17,Away,L 0–1,Newcastle Utd,Burnley,N,FW,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
