,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
0,2019-08-10,Sat,Matchweek 1,Away,L 0–3,Southampton,Burnley,Y,"WB,RB",90,22,38,57.9,349,190,13,18,72.2,5,10,50.0,3,8,37.5,0,0.5,0.3,1,0,1,1,1,Match Report
1,2019-08-17,Sat,Matchweek 2,Home,L 1–2,Southampton,Liverpool,Y,WB,90,28,40,70.0,394,134,17,22,77.3,8,9,88.9,1,5,20.0,0,0.5,0.3,1,1,0,0,1,Match Report
2,2019-08-24,Sat,Matchweek 3,Away,W 2–0,Southampton,Brighton,Y,RB,52,12,21,57.1,160,54,8,9,88.9,4,8,50.0,0,4,0.0,0,0.0,0.0,0,0,0,0,0,Match Report
3,2019-08-31,Sat,Matchweek 4,Home,D 1–1,Southampton,Manchester Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
4,2019-09-14,Sat,Matchweek 5,Away,W 1–0,Southampton,Sheffield Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
6,2019-09-28,Sat,Matchweek 7,Away,L 1–2,Southampton,Tottenham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
7,2019-10-06,Sun,Matchweek 8,Home,L 1–4,Southampton,Chelsea,Y,RB,90,31,52,59.6,587,157,13,16,81.3,16,22,72.7,2,10,20.0,0,0.0,0.0,0,4,0,0,5,Match Report
8,2019-10-19,Sat,Matchweek 9,Away,D 1–1,Southampton,Wolves,Y,WB,75,13,20,65.0,195,54,9,10,90.0,3,8,37.5,1,2,50.0,0,0.0,0.0,0,1,0,0,1,Match Report
9,2019-10-25,Fri,Matchweek 10,Home,L 0–9,Southampton,Leicester City,Y,"LB,RM,WB",69,12,30,40.0,159,95,8,14,57.1,3,7,42.9,1,5,20.0,0,0.0,0.0,0,1,0,0,1,Match Report
10,2019-11-02,Sat,Matchweek 11,Away,L 1–2,Southampton,Manchester City,Y,RB,74,11,23,47.8,160,75,6,9,66.7,5,11,45.5,0,3,0.0,0,0.0,0.0,0,1,0,0,0,Match Report
11,2019-11-09,Sat,Matchweek 12,Home,L 1–2,Southampton,Everton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
12,2019-11-23,Sat,Matchweek 13,Away,D 2–2,Southampton,Arsenal,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
15,2020-02-22,Sat,Matchweek 27,Home,W 2–0,Southampton,Aston Villa,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
16,2020-02-29,Sat,Matchweek 28,Away,L 1–3,Southampton,West Ham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
17,2020-03-07,Sat,Matchweek 29,Home,L 0–1,Southampton,Newcastle Utd,Y,RB,90,20,33,60.6,291,131,12,14,85.7,7,13,53.8,1,4,25.0,0,0.0,0.0,0,1,0,0,2,Match Report
18,2020-06-19,Fri,Matchweek 30,Away,W 3–0,Southampton,Norwich City,Y,RB,89,22,35,62.9,373,162,9,11,81.8,12,17,70.6,1,4,25.0,0,0.0,0.0,0,0,1,0,2,Match Report
19,2020-06-25,Thu,Matchweek 31,Home,L 0–2,Southampton,Arsenal,Y,RB,45,11,17,64.7,139,20,9,9,100.0,2,4,50.0,0,2,0.0,0,0.0,0.0,0,0,0,0,0,Match Report
20,2020-06-28,Sun,Matchweek 32,Away,W 3–1,Southampton,Watford,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
22,2020-07-19,Sun,Matchweek 37,Away,W 2–0,Southampton,Bournemouth,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
23,2020-07-26,Sun,Matchweek 38,Home,W 3–1,Southampton,Sheffield Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
