,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Match Report
0,2019-09-28,Sat,Matchweek 7,Away,L 0–2,Brighton,Chelsea,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
2,2019-10-26,Sat,Matchweek 10,Home,W 3–2,Brighton,Everton,N,RM,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
3,2019-11-02,Sat,Matchweek 11,Home,W 2–0,Brighton,Norwich City,N,FW,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
4,2019-11-10,Sun,Matchweek 12,Away,L 1–3,Brighton,Manchester Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
5,2019-11-23,Sat,Matchweek 13,Home,L 0–2,Brighton,Leicester City,N,RB,14,2,2,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
6,2019-11-30,Sat,Matchweek 14,Away,L 1–2,Brighton,Liverpool,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
8,2019-12-16,Mon,Matchweek 17,Away,D 1–1,Brighton,Crystal Palace,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
10,2019-12-26,Thu,Matchweek 19,Away,L 1–2,Brighton,Tottenham,Y,"WB,RB",82,2,0,0,0,0,2,0,1,0,0,0,0,1,0,Match Report
12,2020-01-11,Sat,Matchweek 22,Away,L 0–1,Brighton,Everton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
14,2020-01-21,Tue,Matchweek 24,Away,L 1–3,Brighton,Bournemouth,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
15,2020-02-01,Sat,Matchweek 25,Away,D 3–3,Brighton,West Ham,N,RB,19,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
16,2020-02-08,Sat,Matchweek 26,Home,D 1–1,Brighton,Watford,Y,RB,72,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
17,2020-02-22,Sat,Matchweek 27,Away,D 1–1,Brighton,Sheffield Utd,Y,RB,74,1,0,0,0,1,0,0,0,0,0,0,0,0,0,Match Report
20,2020-06-20,Sat,Matchweek 30,Home,W 2–1,Brighton,Arsenal,Y,RB,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
21,2020-06-23,Tue,Matchweek 31,Away,D 0–0,Brighton,Leicester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
22,2020-06-30,Tue,Matchweek 32,Home,L 0–3,Brighton,Manchester Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
