,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Match Report
0,2019-08-10,Sat,Matchweek 1,Home,D 0–0,Crystal Palace,Everton,Y,CB,90,0,0,0,0,0,0,0,0,31,0,0,2,0.0,0.0,0.0,0,0,13,20,65.0,2,12,0,0,0,Match Report
1,2019-08-18,Sun,Matchweek 2,Away,L 0–1,Crystal Palace,Sheffield Utd,Y,CB,90,0,0,0,0,0,0,0,0,69,1,0,2,0.0,0.0,0.0,0,0,49,61,80.3,1,40,0,1,1,Match Report
2,2019-08-24,Sat,Matchweek 3,Away,W 2–1,Crystal Palace,Manchester Utd,Y,CB,90,0,0,0,0,0,0,0,0,25,1,0,2,0.0,0.0,0.0,0,0,8,14,57.1,1,6,0,0,0,Match Report
3,2019-08-31,Sat,Matchweek 4,Home,W 1–0,Crystal Palace,Aston Villa,Y,CB,78,0,0,0,0,0,0,0,0,32,0,2,0,0.0,0.0,0.0,0,0,24,24,100.0,1,14,0,0,0,Match Report
5,2019-09-22,Sun,Matchweek 6,Home,D 1–1,Crystal Palace,Wolves,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
6,2019-09-28,Sat,Matchweek 7,Home,W 2–0,Crystal Palace,Norwich City,Y,CB,90,0,0,0,0,0,0,0,0,31,1,0,1,0.0,0.0,0.0,0,0,18,25,72.0,3,10,0,0,0,Match Report
7,2019-10-05,Sat,Matchweek 8,Away,W 2–1,Crystal Palace,West Ham,Y,CB,90,0,1,0,0,0,0,0,0,64,0,0,1,0.0,0.0,0.6,1,1,49,56,87.5,2,39,0,0,0,Match Report
9,2019-10-27,Sun,Matchweek 10,Away,D 2–2,Crystal Palace,Arsenal,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
10,2019-11-03,Sun,Matchweek 11,Home,L 0–2,Crystal Palace,Leicester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
11,2019-11-09,Sat,Matchweek 12,Away,L 0–2,Crystal Palace,Chelsea,N,RB,47,0,0,0,0,0,0,0,0,30,1,0,1,0.0,0.0,0.0,0,0,19,27,70.4,2,8,0,0,0,Match Report
12,2019-11-23,Sat,Matchweek 13,Home,L 1–2,Crystal Palace,Liverpool,N,RB,21,0,0,0,0,0,0,0,0,14,0,0,0,0.0,0.0,0.1,1,0,8,12,66.7,0,5,0,1,0,Match Report
13,2019-11-30,Sat,Matchweek 14,Away,W 2–0,Crystal Palace,Burnley,Y,RB,90,0,0,0,0,0,0,0,0,69,1,2,1,0.0,0.0,0.0,1,0,42,60,70.0,3,16,0,2,1,Match Report
14,2019-12-03,Tue,Matchweek 15,Home,W 1–0,Crystal Palace,Bournemouth,Y,RB,90,0,0,0,0,0,0,0,0,38,2,3,1,0.0,0.0,0.0,0,0,16,22,72.7,0,11,0,0,0,Match Report
15,2019-12-07,Sat,Matchweek 16,Away,D 0–0,Crystal Palace,Watford,Y,RB,90,0,0,0,0,0,0,0,0,60,2,2,0,0.0,0.0,0.0,0,0,29,47,61.7,1,22,0,1,1,Match Report
16,2019-12-16,Mon,Matchweek 17,Home,D 1–1,Crystal Palace,Brighton,Y,RB,90,0,0,0,0,1,0,0,0,56,3,1,0,0.0,0.0,0.1,4,0,28,40,70.0,2,21,0,0,0,Match Report
17,2019-12-21,Sat,Matchweek 18,Away,L 0–1,Crystal Palace,Newcastle Utd,Y,RB,90,0,0,0,0,0,0,0,0,77,1,0,0,0.0,0.0,0.0,0,0,54,70,77.1,7,41,3,1,1,Match Report
18,2019-12-26,Thu,Matchweek 19,Home,W 2–1,Crystal Palace,West Ham,Y,RB,90,0,0,0,0,0,0,0,0,72,2,0,3,0.0,0.0,0.0,0,0,41,59,69.5,3,22,0,0,0,Match Report
19,2019-12-28,Sat,Matchweek 20,Away,D 1–1,Crystal Palace,Southampton,Y,RB,90,0,0,0,0,1,0,0,0,58,3,1,1,0.0,0.0,0.0,0,0,27,47,57.4,1,19,1,2,1,Match Report
20,2020-01-01,Wed,Matchweek 21,Away,D 1–1,Crystal Palace,Norwich City,Y,RB,82,0,0,0,0,0,0,0,0,55,0,0,1,0.0,0.0,0.1,1,0,35,48,72.9,0,19,0,2,0,Match Report
21,2020-01-11,Sat,Matchweek 22,Home,D 1–1,Crystal Palace,Arsenal,Y,RB,90,0,0,0,0,0,0,0,0,43,1,2,2,0.0,0.0,0.0,2,0,19,34,55.9,4,12,0,0,0,Match Report
22,2020-01-18,Sat,Matchweek 23,Away,D 2–2,Crystal Palace,Manchester City,Y,RB,90,0,0,0,0,0,0,0,0,27,2,1,0,0.0,0.0,0.0,0,0,9,16,56.3,2,5,0,0,0,Match Report
23,2020-01-21,Tue,Matchweek 24,Home,L 0–2,Crystal Palace,Southampton,Y,RB,61,0,0,0,0,0,0,0,0,34,2,2,0,0.0,0.0,0.0,0,0,12,28,42.9,0,10,2,0,0,Match Report
24,2020-02-01,Sat,Matchweek 25,Home,L 0–1,Crystal Palace,Sheffield Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
26,2020-02-22,Sat,Matchweek 27,Home,W 1–0,Crystal Palace,Newcastle Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
27,2020-02-29,Sat,Matchweek 28,Away,W 1–0,Crystal Palace,Brighton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
28,2020-03-07,Sat,Matchweek 29,Home,W 1–0,Crystal Palace,Watford,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
30,2020-07-12,Sun,Matchweek 35,Away,L 0–2,Crystal Palace,Aston Villa,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
31,2020-07-16,Thu,Matchweek 36,Home,L 0–2,Crystal Palace,Manchester Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
32,2020-07-20,Mon,Matchweek 37,Away,L 0–2,Crystal Palace,Wolves,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
33,2020-07-26,Sun,Matchweek 38,Home,D 1–1,Crystal Palace,Tottenham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
