,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
0,2019-08-31,Sat,Matchweek 4,Away,L 0–2,Norwich City,West Ham,N,CB,55,19,21,90.5,371,107,7,9,77.8,8,8,100.0,3,3,100.0,0,0.0,0.0,0,1,0,0,1,Match Report
1,2019-09-14,Sat,Matchweek 5,Home,W 3–2,Norwich City,Manchester City,Y,CB,90,21,27,77.8,451,62,4,5,80.0,12,14,85.7,5,7,71.4,0,0.0,0.0,0,0,0,0,0,Match Report
2,2019-09-21,Sat,Matchweek 6,Away,L 0–2,Norwich City,Burnley,Y,CB,90,47,59,79.7,733,255,23,26,88.5,20,23,87.0,2,6,33.3,0,0.0,0.0,0,1,0,0,1,Match Report
3,2019-09-28,Sat,Matchweek 7,Away,L 0–2,Norwich City,Crystal Palace,Y,CB,90,54,58,93.1,949,286,23,23,100.0,24,26,92.3,6,8,75.0,0,0.0,0.0,0,1,0,0,1,Match Report
4,2019-10-05,Sat,Matchweek 8,Home,L 1–5,Norwich City,Aston Villa,Y,CB,90,30,34,88.2,467,255,16,17,94.1,11,14,78.6,2,2,100.0,0,0.0,0.0,0,0,0,0,2,Match Report
5,2019-10-19,Sat,Matchweek 9,Away,D 0–0,Norwich City,Bournemouth,Y,CB,90,43,46,93.5,889,240,14,16,87.5,21,21,100.0,8,9,88.9,0,0.0,0.0,0,1,0,0,0,Match Report
6,2019-10-27,Sun,Matchweek 10,Home,L 1–3,Norwich City,Manchester Utd,Y,"CB,AM",90,35,38,92.1,675,265,9,9,100.0,22,23,95.7,4,6,66.7,0,0.0,0.0,0,0,0,0,0,Match Report
7,2019-11-02,Sat,Matchweek 11,Away,L 0–2,Norwich City,Brighton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
8,2019-11-08,Fri,Matchweek 12,Home,L 0–2,Norwich City,Watford,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
10,2019-12-01,Sun,Matchweek 14,Home,D 2–2,Norwich City,Arsenal,Y,DM,90,37,39,94.9,616,105,18,20,90.0,16,16,100.0,3,3,100.0,0,0.0,0.0,1,3,1,0,3,Match Report
11,2019-12-04,Wed,Matchweek 15,Away,L 1–2,Norwich City,Southampton,Y,"DM,CB",45,22,35,62.9,418,159,8,12,66.7,12,19,63.2,2,2,100.0,0,0.0,0.0,0,1,0,0,2,Match Report
12,2019-12-08,Sun,Matchweek 16,Home,L 1–2,Norwich City,Sheffield Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
13,2019-12-14,Sat,Matchweek 17,Away,D 1–1,Norwich City,Leicester City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
14,2019-12-21,Sat,Matchweek 18,Home,L 1–2,Norwich City,Wolves,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
15,2019-12-26,Thu,Matchweek 19,Away,L 0–1,Norwich City,Aston Villa,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
16,2019-12-28,Sat,Matchweek 20,Home,D 2–2,Norwich City,Tottenham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
