,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
12,2019-12-28,Sat,Matchweek 20,Home,L 1–2,West Ham,Leicester City,Y,LB,90,51,69,73.9,690,330,35,39,89.7,14,21,66.7,1,7,14.3,0,0.2,0.1,1,5,0,0,7,Match Report
13,2020-01-01,Wed,Matchweek 21,Home,W 4–0,West Ham,Bournemouth,N,RM,8,16,17,94.1,278,68,11,11,100.0,3,3,100.0,2,2,100.0,0,0.0,0.0,0,2,0,0,1,Match Report
14,2020-01-10,Fri,Matchweek 22,Away,L 0–1,West Ham,Sheffield Utd,Y,WB,68,30,37,81.1,417,83,18,22,81.8,9,9,100.0,1,2,50.0,0,0.0,0.0,0,1,0,0,1,Match Report
15,2020-01-18,Sat,Matchweek 23,Home,D 1–1,West Ham,Everton,N,LM,31,14,16,87.5,203,24,9,9,100.0,3,3,100.0,1,2,50.0,0,0.0,0.0,0,1,0,0,1,Match Report
16,2020-01-22,Wed,Matchweek 24,Away,L 1–4,West Ham,Leicester City,Y,LB,45,14,18,77.8,211,99,9,10,90.0,4,4,100.0,1,3,33.3,0,0.0,0.0,0,0,0,0,0,Match Report
17,2020-01-29,Wed,Matchweek 18,Home,L 0–2,West Ham,Liverpool,Y,"LW,LB",90,34,51,66.7,508,206,19,27,70.4,13,13,100.0,1,6,16.7,0,0.0,0.0,0,2,0,0,4,Match Report
19,2020-02-19,Wed,Matchweek 26,Away,L 0–2,West Ham,Manchester City,Y,LB,90,21,33,63.6,291,128,14,18,77.8,4,6,66.7,2,5,40.0,0,0.0,0.0,0,1,1,0,2,Match Report
21,2020-02-29,Sat,Matchweek 28,Home,W 3–1,West Ham,Southampton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
23,2020-07-05,Sun,Matchweek 33,Away,D 2–2,West Ham,Newcastle Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
24,2020-07-08,Wed,Matchweek 34,Home,L 0–1,West Ham,Burnley,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
26,2020-07-17,Fri,Matchweek 36,Home,W 3–1,West Ham,Watford,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
