,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Match Report
0,2019-08-09,Fri,Matchweek 1,Away,L 1–4,Norwich City,Liverpool,Y,"LW,AM,LM",90.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report
1,2019-08-17,Sat,Matchweek 2,Home,W 3–1,Norwich City,Newcastle Utd,Y,"LW,RW",90.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,Match Report
2,2019-08-24,Sat,Matchweek 3,Home,L 2–3,Norwich City,Chelsea,Y,LW,90.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,Match Report
3,2019-08-31,Sat,Matchweek 4,Away,L 0–2,Norwich City,West Ham,Y,LW,77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report
4,2019-09-14,Sat,Matchweek 5,Home,W 3–2,Norwich City,Manchester City,Y,LW,90.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report
5,2019-09-21,Sat,Matchweek 6,Away,L 0–2,Norwich City,Burnley,Y,"LW,CM",89.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report
6,2019-09-28,Sat,Matchweek 7,Away,L 0–2,Norwich City,Crystal Palace,Y,LW,80.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report
7,2019-10-05,Sat,Matchweek 8,Home,L 1–5,Norwich City,Aston Villa,Y,"LW,AM",79.0,6.0,4.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report
8,2019-10-19,Sat,Matchweek 9,Away,D 0–0,Norwich City,Bournemouth,Y,LM,80.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report
9,2019-10-27,Sun,Matchweek 10,Home,L 1–3,Norwich City,Manchester Utd,Y,LM,45.0,3.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report
10,2019-11-02,Sat,Matchweek 11,Away,L 0–2,Norwich City,Brighton,N,CM,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report
11,2019-11-08,Fri,Matchweek 12,Home,L 0–2,Norwich City,Watford,N,"RW,AM",29.0,4.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report
12,2019-11-23,Sat,Matchweek 13,Away,W 2–0,Norwich City,Everton,Y,RW,79.0,4.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report
13,2019-12-01,Sun,Matchweek 14,Home,D 2–2,Norwich City,Arsenal,Y,RW,82.0,4.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Match Report
