,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Match Report
11,2019-11-09,Sat,Matchweek 12,Home,W 2–0,Leicester City,Arsenal,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
13,2019-12-01,Sun,Matchweek 14,Home,W 2–1,Leicester City,Everton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
14,2019-12-04,Wed,Matchweek 15,Home,W 2–0,Leicester City,Watford,N,"DM,CM",22,0,0,0,0,0,0,0,0,22,0,2,0,0.0,0.0,0.0,0,0,16,19,84.2,2,13,0,1,0,Match Report
16,2019-12-26,Thu,Matchweek 19,Home,L 0–4,Leicester City,Liverpool,N,CM,15,0,0,0,0,0,0,0,0,18,0,1,0,0.0,0.0,0.0,0,0,13,14,92.9,0,16,0,1,0,Match Report
17,2019-12-28,Sat,Matchweek 20,Away,W 2–1,Leicester City,West Ham,Y,CM,90,0,0,0,0,1,0,1,0,57,1,2,0,0.1,0.1,0.0,1,0,42,51,82.4,3,39,1,1,1,Match Report
18,2020-01-01,Wed,Matchweek 21,Away,W 3–0,Leicester City,Newcastle Utd,N,CM,14,1,0,0,0,1,1,0,0,24,0,0,0,0.0,0.0,0.0,0,0,22,23,95.7,1,12,0,0,0,Match Report
19,2020-01-11,Sat,Matchweek 22,Home,L 1–2,Leicester City,Southampton,Y,"DM,CM",90,0,0,0,0,0,0,0,0,60,2,3,1,0.0,0.0,0.0,0,0,36,42,85.7,5,33,0,2,1,Match Report
21,2020-02-01,Sat,Matchweek 25,Home,D 2–2,Leicester City,Chelsea,Y,DM,90,0,0,0,0,1,0,0,0,57,4,3,0,0.1,0.1,0.0,1,0,40,45,88.9,1,28,0,0,0,Match Report
22,2020-02-14,Fri,Matchweek 26,Away,D 0–0,Leicester City,Wolves,Y,DM,75,0,0,0,0,0,0,2,1,58,3,3,4,0.0,0.0,0.0,1,0,37,44,84.1,3,33,1,1,1,Match Report
24,2020-02-28,Fri,Matchweek 28,Away,L 0–1,Leicester City,Norwich City,Y,DM,66,0,0,0,0,1,0,0,0,35,0,0,1,0.0,0.0,0.0,1,0,24,30,80.0,2,20,0,0,0,Match Report
26,2020-06-20,Sat,Matchweek 30,Away,D 1–1,Leicester City,Watford,N,CM,15,0,0,0,0,0,0,0,0,11,0,0,0,0.0,0.0,0.0,0,0,9,11,81.8,1,7,0,0,0,Match Report
27,2020-06-23,Tue,Matchweek 31,Home,D 0–0,Leicester City,Brighton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
28,2020-07-01,Wed,Matchweek 32,Away,L 1–2,Leicester City,Everton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
29,2020-07-04,Sat,Matchweek 33,Home,W 3–0,Leicester City,Crystal Palace,N,CB,2,0,0,0,0,0,0,0,0,4,0,1,0,0.0,0.0,0.0,0,0,1,2,50.0,0,1,0,0,0,Match Report
30,2020-07-07,Tue,Matchweek 34,Away,D 1–1,Leicester City,Arsenal,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
31,2020-07-12,Sun,Matchweek 35,Away,L 1–4,Leicester City,Bournemouth,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
32,2020-07-16,Thu,Matchweek 36,Home,W 2–0,Leicester City,Sheffield Utd,N,RW,20,0,0,0,0,0,0,0,0,10,0,0,1,0.0,0.0,0.0,0,0,4,9,44.4,0,5,0,0,0,Match Report
33,2020-07-19,Sun,Matchweek 37,Away,L 0–3,Leicester City,Tottenham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
34,2020-07-26,Sun,Matchweek 38,Home,L 0–2,Leicester City,Manchester Utd,Y,CM,72,0,0,0,0,0,0,0,0,31,0,0,0,0.0,0.0,0.0,1,0,26,29,89.7,1,26,1,0,0,Match Report
