,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Match Report
0,2019-08-24,Sat,Matchweek 3,Away,W 2–1,Leicester City,Sheffield Utd,N,DM,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
2,2019-12-28,Sat,Matchweek 20,Away,W 2–1,Leicester City,West Ham,Y,CM,69,3,3,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
4,2020-01-19,Sun,Matchweek 23,Away,L 1–2,Leicester City,Burnley,Y,DM,90,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
5,2020-01-22,Wed,Matchweek 24,Home,W 4–1,Leicester City,West Ham,Y,DM,33,2,1,0,0,0,0,1,0,0,0,0,0,0,0,Match Report
7,2020-03-09,Mon,Matchweek 29,Home,W 4–0,Leicester City,Aston Villa,N,DM,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
8,2020-06-20,Sat,Matchweek 30,Away,D 1–1,Leicester City,Watford,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
9,2020-06-23,Tue,Matchweek 31,Home,D 0–0,Leicester City,Brighton,Y,CM,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
10,2020-07-01,Wed,Matchweek 32,Away,L 1–2,Leicester City,Everton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
11,2020-07-04,Sat,Matchweek 33,Home,W 3–0,Leicester City,Crystal Palace,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
12,2020-07-07,Tue,Matchweek 34,Away,D 1–1,Leicester City,Arsenal,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
13,2020-07-12,Sun,Matchweek 35,Away,L 1–4,Leicester City,Bournemouth,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
14,2020-07-16,Thu,Matchweek 36,Home,W 2–0,Leicester City,Sheffield Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
15,2020-07-19,Sun,Matchweek 37,Away,L 0–3,Leicester City,Tottenham,N,DM,21,3,3,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
16,2020-07-26,Sun,Matchweek 38,Home,L 0–2,Leicester City,Manchester Utd,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
