,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Cmp,Att,Cmp%,TotDist,PrgDist,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Cmp,Att,Cmp%,Ast,xAG,xA,KP,1/3,PPA,CrsPA,PrgP,Match Report
1,2019-08-19,Mon,Matchweek 2,Away,D 1–1,Manchester Utd,Wolves,N,AM,10,7,10,70.0,88,10,6,6,100.0,1,2,50.0,0,2,0.0,0,0.0,0.0,0,1,0,0,0,Match Report
2,2019-08-24,Sat,Matchweek 3,Home,L 1–2,Manchester Utd,Crystal Palace,N,DM,6,9,10,90.0,120,8,7,7,100.0,2,2,100.0,0,1,0.0,0,0.0,0.0,0,0,0,0,0,Match Report
3,2019-08-31,Sat,Matchweek 4,Away,D 1–1,Manchester Utd,Southampton,Y,AM,67,28,32,87.5,369,99,14,15,93.3,10,11,90.9,1,2,50.0,0,0.1,0.1,3,4,3,0,6,Match Report
5,2019-09-22,Sun,Matchweek 6,Away,L 0–2,Manchester Utd,West Ham,Y,AM,80,28,37,75.7,374,84,19,19,100.0,7,9,77.8,1,4,25.0,0,0.1,0.1,1,2,1,0,4,Match Report
6,2019-09-30,Mon,Matchweek 7,Home,D 1–1,Manchester Utd,Arsenal,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
7,2019-10-06,Sun,Matchweek 8,Away,L 0–1,Manchester Utd,Newcastle Utd,Y,AM,65,33,37,89.2,408,68,25,25,100.0,5,6,83.3,2,2,100.0,0,0.0,0.0,0,3,0,0,2,Match Report
8,2019-10-20,Sun,Matchweek 9,Home,D 1–1,Manchester Utd,Liverpool,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
9,2019-10-27,Sun,Matchweek 10,Away,W 3–1,Manchester Utd,Norwich City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
10,2019-11-02,Sat,Matchweek 11,Away,L 0–1,Manchester Utd,Bournemouth,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
11,2019-11-10,Sun,Matchweek 12,Home,W 3–1,Manchester Utd,Brighton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
