,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,SCA,PassLive,PassDead,TO,Sh,Fld,Def,GCA,PassLive,PassDead,TO,Sh,Fld,Def,Match Report
0,2019-08-09,Fri,Matchweek 1,Home,W 4–1,Liverpool,Norwich City,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
1,2019-08-17,Sat,Matchweek 2,Away,W 2–1,Liverpool,Southampton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
2,2019-08-24,Sat,Matchweek 3,Home,W 3–1,Liverpool,Arsenal,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
3,2019-08-31,Sat,Matchweek 4,Away,W 3–0,Liverpool,Burnley,N,RW,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
4,2019-09-14,Sat,Matchweek 5,Home,W 3–1,Liverpool,Newcastle Utd,N,RM,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
5,2019-09-22,Sun,Matchweek 6,Away,W 2–1,Liverpool,Chelsea,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
7,2019-11-30,Sat,Matchweek 14,Home,W 2–1,Liverpool,Brighton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
8,2019-12-04,Wed,Matchweek 15,Home,W 5–2,Liverpool,Everton,Y,RW,90,1,0,1,0,0,0,0,0,0,0,0,0,0,0,Match Report
9,2019-12-07,Sat,Matchweek 16,Away,W 3–0,Liverpool,Bournemouth,N,LW,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
10,2019-12-14,Sat,Matchweek 17,Home,W 2–0,Liverpool,Watford,Y,RW,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Match Report
