,Date,Day,Round,Venue,Result,Squad,Opponent,Start,Pos,Min,Gls,Ast,PK,PKatt,Sh,SoT,CrdY,CrdR,Touches,Tkl,Int,Blocks,xG,npxG,xAG,SCA,GCA,Cmp,Att,Cmp%,PrgP,Carries,PrgC,Att,Succ,Match Report
0,2019-08-10,Sat,Matchweek 1,Home,L 0–3,Watford,Brighton,Y,LB,90,0,0,0,0,0,0,0,0,82,2,0,1,0.0,0.0,0.0,1,0,51,70,72.9,6,32,4,1,1,Match Report
1,2019-08-17,Sat,Matchweek 2,Away,L 0–1,Watford,Everton,Y,LB,90,0,0,0,0,0,0,1,0,80,5,1,1,0.0,0.0,0.1,2,0,52,66,78.8,6,32,1,2,1,Match Report
2,2019-08-24,Sat,Matchweek 3,Home,L 1–3,Watford,West Ham,Y,LB,90,0,0,0,0,0,0,1,0,62,3,0,2,0.0,0.0,0.2,6,0,39,58,67.2,6,28,3,0,0,Match Report
4,2019-09-15,Sun,Matchweek 5,Home,D 2–2,Watford,Arsenal,Y,LB,77,0,0,0,0,2,1,1,0,61,2,0,1,0.1,0.1,0.1,2,0,44,52,84.6,8,37,0,3,1,Match Report
5,2019-09-21,Sat,Matchweek 6,Away,L 0–8,Watford,Manchester City,Y,LB,90,0,0,0,0,0,0,0,0,47,2,0,1,0.0,0.0,0.1,2,0,27,38,71.1,0,25,1,1,0,Match Report
6,2019-09-28,Sat,Matchweek 7,Away,L 0–2,Watford,Wolves,Y,LB,90,0,0,0,0,2,1,1,0,86,2,0,2,0.1,0.1,0.0,3,0,52,76,68.4,5,36,2,1,0,Match Report
7,2019-10-05,Sat,Matchweek 8,Home,D 0–0,Watford,Sheffield Utd,Y,LB,90,0,0,0,0,0,0,0,0,44,2,1,0,0.0,0.0,0.0,0,0,19,33,57.6,1,14,1,2,1,Match Report
8,2019-10-19,Sat,Matchweek 9,Away,D 1–1,Watford,Tottenham,Y,LB,90,0,0,0,0,0,0,1,0,38,1,0,1,0.0,0.0,0.0,0,0,19,31,61.3,3,13,2,2,2,Match Report
10,2019-11-02,Sat,Matchweek 11,Home,L 1–2,Watford,Chelsea,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
11,2019-11-08,Fri,Matchweek 12,Away,W 2–0,Watford,Norwich City,Y,LB,87,0,0,0,0,1,0,0,0,57,4,1,0,0.0,0.0,0.2,3,0,33,47,70.2,5,28,3,0,0,Match Report
12,2019-11-23,Sat,Matchweek 13,Home,L 0–3,Watford,Burnley,Y,"LB,LM",90,0,0,0,0,1,1,0,0,74,0,0,1,0.1,0.1,0.0,4,0,40,69,58.0,3,32,6,1,1,Match Report
13,2019-11-30,Sat,Matchweek 14,Away,L 1–2,Watford,Southampton,Y,LB,90,0,0,0,0,0,0,0,0,62,1,0,0,0.0,0.0,0.1,2,0,32,50,64.0,7,22,0,1,0,Match Report
15,2020-01-01,Wed,Matchweek 21,Home,W 2–1,Watford,Wolves,N,LB,31,0,0,0,0,0,0,0,0,12,1,0,1,0.0,0.0,0.0,0,0,1,8,12.5,0,1,0,0,0,Match Report
16,2020-01-12,Sun,Matchweek 22,Away,W 3–0,Watford,Bournemouth,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
17,2020-01-18,Sat,Matchweek 23,Home,D 0–0,Watford,Tottenham,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
18,2020-01-21,Tue,Matchweek 24,Away,L 1–2,Watford,Aston Villa,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
19,2020-02-01,Sat,Matchweek 25,Home,L 2–3,Watford,Everton,N,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play",Match Report
